incident,category,emergency
water not draining properly after rain,Drainage,False
drain blocked near my house,Drainage,False
sewage overflowing on main road,Drainage,False
gutter jam causing waterlogging,Drainage,False
naali blocked for many days,Drainage,False
dirty water coming out of drain,Drainage,False
drainage water entering homes,Drainage,False
sewer overflow near market,Drainage,False
manhole overflow on road,Drainage,False
storm water drain completely blocked,Drainage,False
bad smell coming from sewer line,Drainage,False
drainage water stagnating near houses,Drainage,False
overflowing gutter after light rain,Drainage,False
sewer chamber leaking continuously,Drainage,False
drainage system failure reported,Drainage,False
waterlogging due to blocked drainage,Drainage,False
sewer line choked badly,Drainage,False
drain overflow causing traffic jam,Drainage,False
naali ka pani sadak par aa raha hai,Drainage,False
sewage water flowing openly,Drainage,False
drain blocked with plastic waste,Drainage,False
water accumulated near drain outlet,Drainage,False
sewer water backing up into homes,Drainage,False
drainage overflow creating foul smell,Drainage,False
manhole cover missing and overflowing,Drainage,False
rainwater mixed with sewage,Drainage,False
drainage water flooding street,Drainage,False
sewer blockage not cleared,Drainage,False
naali overflow after rainfall,Drainage,False
drain water stagnant for days,Drainage,False
sewer line damaged and leaking,Drainage,False
drainage issue near residential area,Drainage,False
water not flowing in drain,Drainage,False
overflowing sewer creating health hazard,Drainage,False
blocked drain near school,Drainage,False
sewage water spreading on road,Drainage,False
drain clogged due to debris,Drainage,False
naali jam hone se pani bhar gaya,Drainage,False
drainage problem causing mosquito breeding,Drainage,False
sewer overflow near hospital,Drainage,False
drainage water entering shops,Drainage,False
storm drain blocked with garbage,Drainage,False
sewage smell unbearable,Drainage,False
drain overflow near bus stop,Drainage,False
water stagnation due to drainage failure,Drainage,False
sewer water leaking from manhole,Drainage,False
naali ka pani ghar ke andar aa raha hai,Drainage,False
drainage line broken,Drainage,False
overflowing gutter near houses,Drainage,False
sewage blockage reported multiple times,Drainage,False
drain filled with mud and waste,Drainage,False
waterlogging after every rain,Drainage,False
sewer overflow causing accidents,Drainage,False
naali ka pani sadak par jama hai,Drainage,False
drainage water affecting hygiene,Drainage,False
sewer chamber lid broken,Drainage,False
blocked drain near playground,Drainage,False
dirty sewer water on street,Drainage,False
drainage overflow near market area,Drainage,False
storm water drain not working,Drainage,False
sewage water flooding low-lying area,Drainage,False
drain blockage unresolved,Drainage,False
naali se ganda pani bahar aa raha hai,Drainage,False
drain water flowing backward,Drainage,False
sewer overflow during rain,Drainage,False
drainage water damaging road,Drainage,False
blocked sewer line causing overflow,Drainage,False
overflowing drain near residential gate,Drainage,False
water not draining from street,Drainage,False
sewage leak near footpath,Drainage,False
naali jam hone se badbu aa rahi hai,Drainage,False
drainage issue reported many times,Drainage,False
sewer overflow creating unhygienic conditions,Drainage,False
drain blocked near commercial area,Drainage,False
stagnant sewer water near houses,Drainage,False
drainage failure during monsoon,Drainage,False
naali ka ganda pani jama hai,Drainage,False
drain overflow affecting daily life,Drainage,False
sewage water entering basement,Drainage,False
drainage problem causing illness,Drainage,False
blocked drain near crossing,Drainage,False
overflowing sewer not repaired,Drainage,False

someone dumped garbage in empty plot,Illegal_Dumping,False
construction debris thrown on roadside,Illegal_Dumping,False
kooda road ke side daala hua hai,Illegal_Dumping,False
plastic waste dumped near school,Illegal_Dumping,False
garbage pile left near residential area,Illegal_Dumping,False
illegal dumping happening at night,Illegal_Dumping,False
dumped waste attracting animals,Illegal_Dumping,False
unauthorized garbage dumping reported,Illegal_Dumping,False
garbage dumped near water body,Illegal_Dumping,False
waste dumped beside highway,Illegal_Dumping,False
debris dumped without permission,Illegal_Dumping,False
open dumping creating foul smell,Illegal_Dumping,False
garbage dumped near park,Illegal_Dumping,False
dumping trash in vacant land,Illegal_Dumping,False
illegal dumping near river bank,Illegal_Dumping,False
garbage dumped behind houses,Illegal_Dumping,False
construction waste dumped illegally,Illegal_Dumping,False
trash dumped in open area,Illegal_Dumping,False
kooda khule mein phenk diya gaya hai,Illegal_Dumping,False
illegal dumping near market area,Illegal_Dumping,False
garbage dumped near bus stop,Illegal_Dumping,False
waste dumped on empty land,Illegal_Dumping,False
unauthorized dumping of debris,Illegal_Dumping,False
illegal trash dumping complaint,Illegal_Dumping,False
garbage dumped near drainage,Illegal_Dumping,False
dumped waste causing health issues,Illegal_Dumping,False
construction material dumped on footpath,Illegal_Dumping,False
illegal dumping near playground,Illegal_Dumping,False
kooda gali ke kone mein dala gaya hai,Illegal_Dumping,False
waste dumped in public place,Illegal_Dumping,False
garbage dumped near hospital,Illegal_Dumping,False
illegal dumping causing pollution,Illegal_Dumping,False
trash dumped along roadside,Illegal_Dumping,False
construction debris dumped at night,Illegal_Dumping,False
garbage dumped near railway track,Illegal_Dumping,False
dumped waste blocking pathway,Illegal_Dumping,False
illegal dumping in residential colony,Illegal_Dumping,False
kooda nadi ke paas dala gaya hai,Illegal_Dumping,False
waste dumped near lake,Illegal_Dumping,False
garbage dumped without approval,Illegal_Dumping,False
illegal dumping behind commercial area,Illegal_Dumping,False
trash dumped in open plot,Illegal_Dumping,False
garbage dumped near school gate,Illegal_Dumping,False
dumped waste attracting insects,Illegal_Dumping,False
illegal dumping creating bad odor,Illegal_Dumping,False
construction waste dumped near homes,Illegal_Dumping,False
garbage dumped in unused land,Illegal_Dumping,False
kooda sadak ke beech dala gaya hai,Illegal_Dumping,False
illegal dumping near bridge,Illegal_Dumping,False
trash dumped in empty field,Illegal_Dumping,False
garbage dumped near temple area,Illegal_Dumping,False
dumped waste causing traffic obstruction,Illegal_Dumping,False
illegal dumping on government land,Illegal_Dumping,False
construction debris dumped near road,Illegal_Dumping,False
garbage dumped near residential gate,Illegal_Dumping,False
illegal dumping complaint unresolved,Illegal_Dumping,False
trash dumped beside canal,Illegal_Dumping,False
kooda khali plot mein dala gaya hai,Illegal_Dumping,False
illegal dumping harming environment,Illegal_Dumping,False
garbage dumped near children park,Illegal_Dumping,False
dumped waste near office buildings,Illegal_Dumping,False
illegal dumping causing water blockage,Illegal_Dumping,False
trash dumped near footpath,Illegal_Dumping,False
garbage dumped near slum area,Illegal_Dumping,False
illegal dumping by contractors,Illegal_Dumping,False
construction debris dumped near river,Illegal_Dumping,False
garbage dumped near highway exit,Illegal_Dumping,False
dumped waste attracting stray animals,Illegal_Dumping,False
illegal dumping in vacant area,Illegal_Dumping,False
trash dumped near bus depot,Illegal_Dumping,False
garbage dumped near residential road,Illegal_Dumping,False
illegal dumping reported repeatedly,Illegal_Dumping,False
construction waste dumped on open land,Illegal_Dumping,False
garbage dumped behind shops,Illegal_Dumping,False
illegal dumping creating unhygienic conditions,Illegal_Dumping,False
trash dumped near industrial area,Illegal_Dumping,False
garbage dumped without municipal approval,Illegal_Dumping,False
illegal dumping near water pipeline,Illegal_Dumping,False
construction debris dumped in open ground,Illegal_Dumping,False
garbage dumped near school boundary,Illegal_Dumping,False
illegal dumping affecting public health,Illegal_Dumping,False
dumped waste left unattended,Illegal_Dumping,False
illegal dumping causing mosquito breeding,Illegal_Dumping,False

factory emissions polluting air,Environmental_Damage,False
industrial waste contaminating water,Environmental_Damage,False
deforestation impacting wildlife,Environmental_Damage,False
chemical runoff polluting river,Environmental_Damage,False
oil leakage contaminating soil,Environmental_Damage,False
toxic gases released from factory,Environmental_Damage,False
industrial pollution damaging ecosystem,Environmental_Damage,False
noise pollution affecting nearby areas,Environmental_Damage,False
environmental degradation reported,Environmental_Damage,False
habitat destruction due to construction,Environmental_Damage,False
illegal dumping harming wildlife,Environmental_Damage,False
pollution destroying natural balance,Environmental_Damage,False
ecosystem damage observed,Environmental_Damage,False
environmental harm due to dumping,Environmental_Damage,False
severe environmental damage reported,Environmental_Damage,False
factory waste harming environment,Environmental_Damage,False
industrial discharge damaging river,Environmental_Damage,False
toxic chemicals affecting soil quality,Environmental_Damage,False
environmental damage due to mining,Environmental_Damage,False
ecosystem disturbed by construction,Environmental_Damage,False
industrial activities harming biodiversity,Environmental_Damage,False
chemical spill damaging farmland,Environmental_Damage,False
environmental damage near industrial area,Environmental_Damage,False
toxic waste destroying vegetation,Environmental_Damage,False
industrial smoke harming ecosystem,Environmental_Damage,False
habitat loss due to road construction,Environmental_Damage,False
environmental damage caused by dumping waste,Environmental_Damage,False
pollution affecting flora and fauna,Environmental_Damage,False
oil spill damaging nearby land,Environmental_Damage,False
industrial pollution impacting wildlife,Environmental_Damage,False
environmental damage from factory runoff,Environmental_Damage,False
toxic gas leak damaging environment,Environmental_Damage,False
ecosystem imbalance reported,Environmental_Damage,False
construction debris damaging environment,Environmental_Damage,False
illegal waste disposal harming land,Environmental_Damage,False
environmental damage due to deforestation,Environmental_Damage,False
industrial contamination affecting groundwater,Environmental_Damage,False
chemical waste damaging river ecosystem,Environmental_Damage,False
environmental harm due to industrial smoke,Environmental_Damage,False
toxic residue affecting soil fertility,Environmental_Damage,False
ecosystem destruction near construction site,Environmental_Damage,False
environmental damage due to oil spill,Environmental_Damage,False
industrial pollution degrading environment,Environmental_Damage,False
habitat destroyed by illegal dumping,Environmental_Damage,False
environmental damage affecting wildlife sanctuary,Environmental_Damage,False
chemical runoff damaging aquatic life,Environmental_Damage,False
environmental degradation due to human activity,Environmental_Damage,False
industrial waste affecting ecosystem balance,Environmental_Damage,False
toxic effluents damaging river bank,Environmental_Damage,False
environmental harm reported near factory,Environmental_Damage,False
ecosystem affected by waste dumping,Environmental_Damage,False
environmental damage from industrial leakage,Environmental_Damage,False
chemical contamination damaging environment,Environmental_Damage,False
industrial activity causing environmental loss,Environmental_Damage,False
habitat damage due to land clearing,Environmental_Damage,False
environmental harm due to chemical dumping,Environmental_Damage,False
toxic substances damaging natural habitat,Environmental_Damage,False
environmental damage observed near river,Environmental_Damage,False
industrial waste degrading soil quality,Environmental_Damage,False
ecosystem destruction due to pollution,Environmental_Damage,False
environmental damage caused by industrial spill,Environmental_Damage,False
habitat destruction affecting biodiversity,Environmental_Damage,False
environmental harm due to oil leakage,Environmental_Damage,False
toxic chemicals damaging environment,Environmental_Damage,False
industrial pollution causing ecosystem collapse,Environmental_Damage,False
environmental degradation affecting local area,Environmental_Damage,False
chemical waste harming natural resources,Environmental_Damage,False
ecosystem damage from industrial discharge,Environmental_Damage,False
environmental damage due to toxic emissions,Environmental_Damage,False
habitat loss reported near industrial zone,Environmental_Damage,False
environmental harm due to waste discharge,Environmental_Damage,False
toxic contamination damaging ecosystem,Environmental_Damage,False
industrial waste causing environmental destruction,Environmental_Damage,False
environmental damage affecting natural resources,Environmental_Damage,False
chemical spill harming environment,Environmental_Damage,False
ecosystem imbalance due to pollution,Environmental_Damage,False
environmental harm reported due to factory waste,Environmental_Damage,False
toxic runoff damaging environment,Environmental_Damage,False
industrial pollution destroying habitats,Environmental_Damage,False
environmental damage impacting biodiversity,Environmental_Damage,False
chemical effluents damaging land,Environmental_Damage,False
ecosystem damage due to industrial pollution,Environmental_Damage,False
environmental harm from illegal dumping,Environmental_Damage,False
toxic industrial waste damaging ecosystem,Environmental_Damage,False
environmental destruction reported,Environmental_Damage,False

trees being cut without permission,Deforestation,False
illegal tree cutting near village,Deforestation,False
forest area cleared unlawfully,Deforestation,False
unauthorized logging activity reported,Deforestation,False
trees felled in protected area,Deforestation,False
ped kaat rahe hai bina permission,Deforestation,False
green belt destroyed for construction,Deforestation,False
trees chopped near highway,Deforestation,False
illegal removal of forest trees,Deforestation,False
forest land encroachment reported,Deforestation,False
tree cutting near residential area,Deforestation,False
trees removed overnight illegally,Deforestation,False
forest destruction complaint filed,Deforestation,False
illegal deforestation near city,Deforestation,False
tree cutting harming environment,Deforestation,False
trees cut down for road widening,Deforestation,False
forest trees cut illegally at night,Deforestation,False
unauthorized clearing of forest land,Deforestation,False
trees being cut near river bank,Deforestation,False
illegal wood cutting reported,Deforestation,False
forest cover reduced due to logging,Deforestation,False
ped kaatne ka kaam chal raha hai,Deforestation,False
trees cut without forest approval,Deforestation,False
forest area damaged by contractors,Deforestation,False
trees removed for illegal construction,Deforestation,False
deforestation happening near village,Deforestation,False
forest land illegally occupied,Deforestation,False
trees chopped inside reserve forest,Deforestation,False
illegal felling of old trees,Deforestation,False
forest trees destroyed for mining,Deforestation,False
green area cleared without notice,Deforestation,False
trees being cut in large numbers,Deforestation,False
forest damage due to illegal logging,Deforestation,False
ped kaat kar lakdi le ja rahe hai,Deforestation,False
trees felled near school area,Deforestation,False
unauthorized tree cutting reported,Deforestation,False
forest land cleared for shops,Deforestation,False
trees destroyed in forest patch,Deforestation,False
illegal cutting of roadside trees,Deforestation,False
forest trees removed by builders,Deforestation,False
deforestation near protected zone,Deforestation,False
trees cut for illegal road,Deforestation,False
forest area reduced rapidly,Deforestation,False
illegal tree cutting by contractors,Deforestation,False
ped bina ijazat kaat rahe hain,Deforestation,False
trees removed near wildlife area,Deforestation,False
forest land damaged by encroachers,Deforestation,False
trees chopped near railway line,Deforestation,False
illegal clearing of green cover,Deforestation,False
forest destruction due to development,Deforestation,False
trees cut near water body,Deforestation,False
unauthorized forest clearance work,Deforestation,False
forest trees destroyed at night,Deforestation,False
ped kaatne se jungle khatam ho raha hai,Deforestation,False
trees removed for private project,Deforestation,False
illegal logging inside forest,Deforestation,False
forest area damaged by road work,Deforestation,False
trees cut down without approval,Deforestation,False
forest cover loss reported,Deforestation,False
unauthorized tree cutting in city,Deforestation,False
trees removed near temple land,Deforestation,False
illegal forest clearance complaint,Deforestation,False
forest land being destroyed,Deforestation,False
trees chopped for commercial use,Deforestation,False
illegal tree cutting affecting wildlife,Deforestation,False
forest area cleared for housing,Deforestation,False
trees felled without environmental clearance,Deforestation,False
forest destruction ongoing,Deforestation,False
ped kaat rahe hain jungle mein,Deforestation,False
trees removed near agricultural land,Deforestation,False
illegal logging affecting ecosystem,Deforestation,False
forest area illegally cleared,Deforestation,False
trees destroyed by construction mafia,Deforestation,False
unauthorized cutting of green belt,Deforestation,False
forest trees cut near border area,Deforestation,False
trees being cut despite ban,Deforestation,False
illegal deforestation harming nature,Deforestation,False
forest area damaged beyond repair,Deforestation,False
trees removed without replantation,Deforestation,False
forest destruction affecting wildlife,Deforestation,False
illegal tree cutting not stopped,Deforestation,False

air pollution due to garbage burning,Pollution,False
smoke coming from nearby factory,Pollution,False
factory fumes affecting residents,Pollution,False
bad smell and polluted air,Pollution,False
industrial smoke causing breathing issues,Pollution,False
chemical waste polluting water,Pollution,False
polluted drinking water supplied,Pollution,False
toxic smoke affecting locality,Pollution,False
pollution level very high today,Pollution,False
garbage burning causing smoke,Pollution,False
water pollution due to sewage,Pollution,False
polluted river water reported,Pollution,False
chemical smell in residential area,Pollution,False
pollution affecting public health,Pollution,False
industrial emissions causing pollution,Pollution,False
open garbage burning polluting air,Pollution,False
thick smoke in residential area,Pollution,False
factory smoke visible every morning,Pollution,False
air quality very poor today,Pollution,False
toxic fumes released at night,Pollution,False
industrial waste dumped in river,Pollution,False
sewage mixed with drinking water,Pollution,False
bad odor due to pollution,Pollution,False
polluted lake water causing sickness,Pollution,False
chemical waste leakage reported,Pollution,False
pollution causing eye irritation,Pollution,False
air filled with smoke and dust,Pollution,False
factory releasing black smoke,Pollution,False
contaminated water supply issue,Pollution,False
pollution due to plastic burning,Pollution,False
smell of chemicals in air,Pollution,False
industrial pollution increasing daily,Pollution,False
toxic gases affecting children,Pollution,False
polluted groundwater complaint,Pollution,False
air pollution worsening at night,Pollution,False
garbage dump causing foul smell,Pollution,False
factory waste affecting environment,Pollution,False
polluted water causing skin issues,Pollution,False
thick smog near industrial area,Pollution,False
pollution due to untreated sewage,Pollution,False
chemical fumes near houses,Pollution,False
air pollution from nearby plant,Pollution,False
waste burning causing breathing problem,Pollution,False
polluted canal water reported,Pollution,False
toxic smell spreading in area,Pollution,False
industrial smoke entering homes,Pollution,False
pollution harming local residents,Pollution,False
air quality hazardous today,Pollution,False
factory discharge polluting river,Pollution,False
chemical waste dumped openly,Pollution,False
smoke due to garbage fire,Pollution,False
polluted water supplied to homes,Pollution,False
air pollution due to vehicle smoke,Pollution,False
industrial pollution not controlled,Pollution,False
toxic air causing cough,Pollution,False
chemical odor unbearable,Pollution,False
pollution affecting elderly people,Pollution,False
black smoke from factory chimney,Pollution,False
polluted water causing stomach issues,Pollution,False
air pollution crossing safe limits,Pollution,False
wastewater released into river,Pollution,False
toxic gas leak reported,Pollution,False
pollution from burning plastic waste,Pollution,False
chemical pollution near factory,Pollution,False
air pollution causing asthma issues,Pollution,False
polluted pond water complaint,Pollution,False
smoke and dust everywhere,Pollution,False
industrial pollution affecting crops,Pollution,False
chemical smell during night,Pollution,False
air pollution not monitored,Pollution,False
polluted water near residential area,Pollution,False
toxic fumes causing headache,Pollution,False
factory pollution affecting nearby school,Pollution,False
air pollution due to open dumping,Pollution,False
chemical waste harming environment,Pollution,False
pollution level extremely dangerous,Pollution,False
smoke filled streets due to burning waste,Pollution,False
polluted river harming aquatic life,Pollution,False
industrial smoke continuous issue,Pollution,False
air pollution causing throat irritation,Pollution,False
contaminated water from pipeline,Pollution,False
toxic industrial discharge reported,Pollution,False
pollution complaint unresolved,Pollution,False

potholes causing traffic problems,Infrastructure,False
road broken for months without repair,Infrastructure,False
street lights not working,Infrastructure,False
footpath damaged and unsafe,Infrastructure,False
public road neglected by authorities,Infrastructure,False
sadak toot gayi hai,Infrastructure,False
collapsed pavement near bus stop,Infrastructure,False
damaged road causing accidents,Infrastructure,False
street light complaint unresolved,Infrastructure,False
road repair work pending,Infrastructure,False
poor road condition reported,Infrastructure,False
broken footpath creating hazard,Infrastructure,False
road maintenance ignored,Infrastructure,False
street lights off for weeks,Infrastructure,False
damaged public infrastructure reported,Infrastructure,False
huge pothole near school gate,Infrastructure,False
road full of cracks and holes,Infrastructure,False
street light pole fallen on road,Infrastructure,False
footpath tiles broken badly,Infrastructure,False
main road in very poor condition,Infrastructure,False
sadak par gaddhe hi gaddhe hain,Infrastructure,False
road caving in after rain,Infrastructure,False
street lights flickering at night,Infrastructure,False
footpath blocked due to damage,Infrastructure,False
bridge approach road damaged,Infrastructure,False
no repair done on damaged road,Infrastructure,False
road surface completely uneven,Infrastructure,False
many street lights not functioning,Infrastructure,False
unsafe footpath for pedestrians,Infrastructure,False
highway road damaged badly,Infrastructure,False
sadak bahut kharab ho gayi hai,Infrastructure,False
road full of water-filled potholes,Infrastructure,False
street lights missing in area,Infrastructure,False
footpath cracked near hospital,Infrastructure,False
public road left unattended,Infrastructure,False
road damaged due to heavy vehicles,Infrastructure,False
street light wires exposed,Infrastructure,False
broken footpath near market,Infrastructure,False
road sinking near drain,Infrastructure,False
sadak ka kaam adhoora hai,Infrastructure,False
road condition worsening daily,Infrastructure,False
street lights not repaired yet,Infrastructure,False
footpath stones loose and risky,Infrastructure,False
road damaged after pipeline work,Infrastructure,False
long pending road maintenance,Infrastructure,False
street lights not turning on,Infrastructure,False
footpath unsafe for elderly,Infrastructure,False
road full of loose gravel,Infrastructure,False
sadak par chalna mushkil hai,Infrastructure,False
road edges broken dangerously,Infrastructure,False
street light poles rusted,Infrastructure,False
footpath damaged by tree roots,Infrastructure,False
road needs immediate repair,Infrastructure,False
many complaints about road damage,Infrastructure,False
street lights completely off,Infrastructure,False
footpath broken near bus stand,Infrastructure,False
road damaged during monsoon,Infrastructure,False
sadak par pani bhar jata hai,Infrastructure,False
road surface peeling off,Infrastructure,False
street lights missing bulbs,Infrastructure,False
footpath uneven and broken,Infrastructure,False
road neglected for years,Infrastructure,False
no proper road infrastructure,Infrastructure,False
street lights causing dark spots,Infrastructure,False
footpath collapsed after rain,Infrastructure,False
road damaged near railway crossing,Infrastructure,False
sadak ka halat bahut kharab hai,Infrastructure,False
